id,job_type,role,org_id,O,C,E,A,N,DT,NFC,SM,status,ch_id
NS-0136,룬공학장인,UNASSIGNED,,0.61,0.98,0.60,0.62,0.44,0.01,0.74,0.02,uninstantiated,
NS-0137,교수,UNASSIGNED,,0.70,0.68,0.75,0.46,0.39,0.01,0.55,0.39,uninstantiated,
NS-0138,장내상인,UNASSIGNED,,0.46,0.70,0.79,0.47,0.39,0.33,0.55,0.49,uninstantiated,
NS-0139,교수,UNASSIGNED,,0.61,0.53,0.69,0.17,0.32,0.39,0.55,0.43,uninstantiated,
NS-0140,시설기숙사관리,UNASSIGNED,,0.41,0.18,0.35,0.39,0.43,0.27,0.08,0.37,uninstantiated,
NS-0141,교수,UNASSIGNED,,0.75,0.53,0.33,0.54,0.66,0.31,0.55,0.47,uninstantiated,
NS-0142,시설기숙사관리,UNASSIGNED,,0.37,0.42,0.62,0.51,0.59,0.41,0.39,0.35,uninstantiated,
NS-0143,교수,UNASSIGNED,,0.55,0.69,0.33,0.55,0.43,0.35,0.55,0.16,uninstantiated,
NS-0144,시설기숙사관리,UNASSIGNED,,0.33,0.30,0.64,0.49,0.29,0.40,0.58,0.52,uninstantiated,
NS-0145,감찰단,UNASSIGNED,,0.53,0.76,0.11,0.30,0.30,0.42,0.42,0.16,uninstantiated,
NS-0146,연구원,UNASSIGNED,,0.81,0.62,0.66,0.36,0.27,0.32,0.58,0.50,uninstantiated,
NS-0147,감찰단,UNASSIGNED,,0.63,0.58,0.62,0.52,0.52,0.30,0.24,0.40,uninstantiated,
NS-0148,장내상인,UNASSIGNED,,0.58,0.70,0.67,0.27,0.07,0.46,0.58,0.83,uninstantiated,
NS-0149,교수,UNASSIGNED,,0.73,0.77,0.34,0.23,0.49,0.18,0.59,0.01,uninstantiated,
NS-0150,룬공학장인,UNASSIGNED,,0.72,0.88,0.61,0.49,0.31,0.62,0.66,0.41,uninstantiated,
NS-0151,교수,UNASSIGNED,,0.55,0.52,0.34,0.90,0.79,0.25,0.63,0.29,uninstantiated,
NS-0152,연구원,UNASSIGNED,,0.75,0.41,0.67,0.66,0.55,0.38,0.69,0.40,uninstantiated,
NS-0153,교수,UNASSIGNED,,0.77,0.68,0.65,0.66,0.53,0.31,0.68,0.61,uninstantiated,
NS-0154,감찰단,UNASSIGNED,,0.23,0.58,0.42,0.33,0.77,0.71,0.30,0.33,uninstantiated,
NS-0155,연구원,UNASSIGNED,,0.86,0.80,0.57,0.78,0.47,0.24,0.88,0.47,uninstantiated,
NS-0156,교수,UNASSIGNED,,0.59,0.38,0.59,0.56,0.24,0.06,0.54,0.47,uninstantiated,
NS-0157,장내상인,UNASSIGNED,,0.54,0.56,0.84,0.70,0.47,0.49,0.45,0.54,uninstantiated,
NS-0158,감찰단,UNASSIGNED,,0.59,0.58,0.48,0.37,0.44,0.29,0.33,0.36,uninstantiated,
NS-0159,시설기숙사관리,UNASSIGNED,,0.42,0.36,0.61,0.62,0.15,0.29,0.42,0.51,uninstantiated,
NS-0160,의료진,UNASSIGNED,,0.53,0.74,0.71,0.72,0.48,0.01,0.69,0.45,uninstantiated,
NS-0161,시설기숙사관리,UNASSIGNED,,0.40,0.39,0.58,0.61,0.70,0.45,0.69,0.41,uninstantiated,
NS-0162,교수,UNASSIGNED,,0.75,0.55,0.30,0.50,0.51,0.18,0.61,0.43,uninstantiated,
NS-0163,시설기숙사관리,UNASSIGNED,,0.51,0.47,0.57,0.46,0.36,0.35,0.41,0.26,uninstantiated,
NS-0164,교수,UNASSIGNED,,0.61,0.50,0.56,0.60,0.26,0.20,0.43,0.34,uninstantiated,
NS-0165,교수,UNASSIGNED,,0.46,0.81,0.31,0.19,0.13,0.55,0.66,0.05,uninstantiated,
NS-0166,장내상인,UNASSIGNED,,0.56,0.58,0.50,0.76,0.01,0.40,0.39,0.64,uninstantiated,
NS-0167,룬공학장인,UNASSIGNED,,0.62,0.84,0.32,0.49,0.33,0.18,0.72,0.35,uninstantiated,
NS-0168,식당서비스,UNASSIGNED,,0.39,0.51,0.78,0.86,0.41,0.22,0.59,0.61,uninstantiated,
NS-0169,연구원,UNASSIGNED,,0.89,0.58,0.84,0.53,0.49,0.28,0.75,0.38,uninstantiated,
NS-0170,룬공학장인,UNASSIGNED,,0.62,0.99,0.67,0.43,0.64,0.44,0.64,0.63,uninstantiated,
NS-0171,교수,UNASSIGNED,,0.48,0.49,0.68,0.56,0.52,0.29,0.56,0.37,uninstantiated,
NS-0172,교수,UNASSIGNED,,0.55,0.63,0.60,0.22,0.59,0.38,0.55,0.39,uninstantiated,
NS-0173,시설기숙사관리,UNASSIGNED,,0.37,0.32,0.51,0.56,0.35,0.48,0.31,0.54,uninstantiated,
NS-0174,연구원,UNASSIGNED,,0.70,0.34,0.45,0.45,0.46,0.29,0.77,0.27,uninstantiated,
NS-0175,교수,UNASSIGNED,,0.60,0.40,0.65,0.56,0.13,0.27,0.52,0.48,uninstantiated,
NS-0176,행정직,UNASSIGNED,,0.20,0.57,0.48,0.53,0.46,0.06,0.49,0.35,uninstantiated,
NS-0177,왕실파견감독관,UNASSIGNED,,0.59,0.73,0.32,0.35,0.27,0.35,0.30,0.73,uninstantiated,
NS-0178,룬공학장인,UNASSIGNED,,0.60,0.78,0.44,0.12,0.16,0.61,0.80,0.41,uninstantiated,
NS-0179,교수,UNASSIGNED,,0.40,0.48,0.45,0.56,0.41,0.40,0.64,0.60,uninstantiated,
NS-0180,연구원,UNASSIGNED,,0.74,0.46,0.36,0.63,0.19,0.41,0.63,0.61,uninstantiated,
NS-0181,의료진,UNASSIGNED,,0.62,0.59,0.49,0.82,0.36,0.01,0.67,0.50,uninstantiated,
NS-0182,연구원,UNASSIGNED,,0.92,0.53,0.29,0.56,0.28,0.24,0.77,0.27,uninstantiated,
NS-0183,감찰단,UNASSIGNED,,0.41,0.64,0.62,0.44,0.65,0.23,0.39,0.51,uninstantiated,
NS-0184,교수,UNASSIGNED,,0.76,0.81,0.62,0.78,0.13,0.03,0.83,0.34,uninstantiated,
NS-0185,왕실파견감독관,UNASSIGNED,,0.49,0.42,0.54,0.45,0.44,0.48,0.37,0.64,uninstantiated,
NS-0186,연구원,UNASSIGNED,,0.89,0.54,0.59,0.51,0.48,0.32,0.60,0.51,uninstantiated,
NS-0187,의료진,UNASSIGNED,,0.55,0.65,0.73,0.83,0.53,0.01,0.72,0.12,uninstantiated,
NS-0188,교수,UNASSIGNED,,0.66,0.37,0.50,0.71,0.63,0.10,0.64,0.36,uninstantiated,
NS-0189,의료진,UNASSIGNED,,0.59,0.72,0.61,0.75,0.52,0.01,0.51,0.53,uninstantiated,
NS-0190,교수,UNASSIGNED,,0.49,0.63,0.01,0.62,0.01,0.14,0.48,0.23,uninstantiated,
NS-0191,왕실파견감독관,UNASSIGNED,,0.24,0.65,0.61,0.35,0.34,0.65,0.36,0.49,uninstantiated,
NS-0192,장내상인,UNASSIGNED,,0.80,0.49,0.92,0.55,0.54,0.58,0.72,0.49,uninstantiated,
NS-0193,교수,UNASSIGNED,,0.84,0.59,0.34,0.53,0.46,0.01,0.53,0.18,uninstantiated,
NS-0194,행정직,UNASSIGNED,,0.30,0.53,0.39,0.71,0.48,0.44,0.47,0.31,uninstantiated,
NS-0195,교수,UNASSIGNED,,0.50,0.55,0.56,0.65,0.29,0.36,0.64,0.47,uninstantiated,
NS-0196,행정직,UNASSIGNED,,0.36,0.76,0.45,0.31,0.55,0.11,0.47,0.22,uninstantiated,
NS-0197,장내상인,UNASSIGNED,,0.63,0.31,0.56,0.68,0.54,0.28,0.63,0.63,uninstantiated,
NS-0198,교수,UNASSIGNED,,0.66,0.33,0.58,0.50,0.38,0.53,0.49,0.36,uninstantiated,
NS-0199,식당서비스,UNASSIGNED,,0.71,0.82,0.84,0.77,0.45,0.25,0.68,0.61,uninstantiated,
NS-0200,교수,UNASSIGNED,,0.61,0.70,0.54,0.57,0.62,0.07,0.46,0.38,uninstantiated,
NS-0201,교수,UNASSIGNED,,0.54,0.45,0.45,0.66,0.47,0.36,0.63,0.17,uninstantiated,
NS-0202,교수,UNASSIGNED,,0.61,0.68,0.45,0.68,0.54,0.01,0.49,0.18,uninstantiated,
NS-0203,교수,UNASSIGNED,,0.33,0.82,0.43,0.27,0.28,0.25,0.57,0.31,uninstantiated,
NS-0204,왕실파견감독관,UNASSIGNED,,0.37,0.58,0.47,0.49,0.58,0.50,0.44,0.60,uninstantiated,
NS-0205,교수,UNASSIGNED,,0.61,0.62,0.59,0.65,0.09,0.16,0.50,0.61,uninstantiated,
NS-0206,시설기숙사관리,UNASSIGNED,,0.48,0.20,0.53,0.55,0.66,0.36,0.30,0.15,uninstantiated,
NS-0207,연구원,UNASSIGNED,,0.76,0.60,0.43,0.63,0.37,0.33,0.83,0.01,uninstantiated,
NS-0208,교수,UNASSIGNED,,0.55,0.74,0.42,0.69,0.59,0.33,0.60,0.43,uninstantiated,
NS-0209,행정직,UNASSIGNED,,0.38,0.74,0.65,0.57,0.33,0.42,0.41,0.43,uninstantiated,
NS-0210,왕실파견감독관,UNASSIGNED,,0.40,0.48,0.62,0.39,0.55,0.55,0.47,0.55,uninstantiated,
NS-0211,서약원파견관,UNASSIGNED,,0.33,0.54,0.54,0.97,0.22,0.25,0.47,0.35,uninstantiated,
NS-0212,연구원,UNASSIGNED,,0.81,0.60,0.59,0.57,0.55,0.40,0.99,0.50,uninstantiated,
NS-0213,의료진,UNASSIGNED,,0.52,0.82,0.44,0.74,0.35,0.14,0.65,0.50,uninstantiated,
NS-0214,시설기숙사관리,UNASSIGNED,,0.54,0.39,0.60,0.80,0.46,0.26,0.45,0.42,uninstantiated,
NS-0215,교수,UNASSIGNED,,0.51,0.38,0.48,0.28,0.31,0.38,0.66,0.34,uninstantiated,
NS-0216,식당서비스,UNASSIGNED,,0.59,0.79,0.99,0.45,0.73,0.21,0.36,0.52,uninstantiated,
NS-0217,교수,UNASSIGNED,,0.59,0.54,0.60,0.56,0.49,0.16,0.56,0.52,uninstantiated,
NS-0218,교수,UNASSIGNED,,0.48,0.33,0.24,0.66,0.42,0.21,0.70,0.31,uninstantiated,
NS-0219,장내상인,UNASSIGNED,,0.44,0.57,0.66,0.58,0.35,0.31,0.50,0.61,uninstantiated,
NS-0220,교수,UNASSIGNED,,0.77,0.84,0.61,0.72,0.69,0.41,0.47,0.35,uninstantiated,
NS-0221,교수,UNASSIGNED,,0.75,0.67,0.63,0.64,0.27,0.18,0.64,0.33,uninstantiated,
