id,DT,NFC,SM
P-2043,0.01,0.33,0.05
P-2044,0.01,0.27,0.26
P-2045,0.01,0.25,0.01
P-2046,0.01,0.48,0.05
P-2047,0.01,0.39,0.42
P-2048,0.01,0.33,0.26
P-2049,0.01,0.54,0.11
P-2050,0.01,0.63,0.19
P-2051,0.01,0.80,0.33
P-2052,0.01,0.46,0.23
P-2053,0.01,0.45,0.36
P-2054,0.01,0.63,0.25
P-2055,0.01,0.45,0.40
P-2056,0.01,0.54,0.24
P-2057,0.01,0.18,0.19
P-2058,0.01,0.65,0.28
P-2059,0.01,0.41,0.13
P-2060,0.01,0.40,0.21
P-2061,0.01,0.42,0.11
P-2062,0.01,0.67,0.12
P-2063,0.01,0.78,0.30
P-2064,0.01,0.28,0.26
P-2065,0.01,0.64,0.06
P-2066,0.01,0.59,0.19
P-2067,0.01,0.60,0.21
P-2068,0.01,0.24,0.01
P-2069,0.01,0.44,0.04
P-2070,0.01,0.29,0.01
P-2071,0.01,0.38,0.20
P-2072,0.01,0.55,0.52
P-2073,0.01,0.49,0.15
P-2074,0.01,0.49,0.19
P-2075,0.01,0.46,0.55
P-2076,0.01,0.76,0.37
P-2077,0.07,0.23,0.08
P-2078,0.01,0.36,0.26
P-2079,0.01,0.62,0.26
P-2080,0.01,0.58,0.20
P-2081,0.01,0.52,0.28
P-2082,0.01,0.69,0.25
P-2083,0.01,0.41,0.11
P-2084,0.01,0.33,0.10
P-2085,0.01,0.51,0.12
P-2086,0.01,0.30,0.13
P-2087,0.01,0.61,0.17
P-2088,0.01,0.51,0.30
P-2089,0.01,0.46,0.12
P-2090,0.01,0.69,0.28
P-2091,0.01,0.53,0.14
P-2092,0.01,0.50,0.19
P-2093,0.21,0.30,0.01
P-2094,0.01,0.55,0.25
P-2095,0.01,0.33,0.15
P-2096,0.01,0.49,0.42
P-2097,0.01,0.48,0.30
P-2098,0.01,0.48,0.41
P-2099,0.01,0.65,0.40
P-2100,0.01,0.53,0.01
P-2101,0.01,0.49,0.40
P-2102,0.01,0.47,0.10
P-2103,0.01,0.45,0.24
P-2104,0.01,0.56,0.27
P-2105,0.01,0.54,0.48
P-2106,0.01,0.69,0.20
P-2107,0.01,0.54,0.22
P-2108,0.01,0.33,0.09
P-2109,0.01,0.66,0.25
P-2110,0.01,0.70,0.20
P-2111,0.01,0.60,0.22
P-2112,0.01,0.51,0.10
P-2113,0.01,0.46,0.21
P-2114,0.01,0.48,0.31
P-2115,0.01,0.53,0.23
P-2116,0.01,0.64,0.45
P-2117,0.01,0.31,0.12
P-2118,0.12,0.31,0.32
P-2119,0.01,0.36,0.14
P-2120,0.01,0.32,0.21
P-2121,0.01,0.78,0.39
P-2122,0.01,0.48,0.27
P-2123,0.01,0.46,0.14
P-2124,0.01,0.53,0.24
P-2125,0.01,0.63,0.53
P-2126,0.01,0.29,0.18
P-2127,0.01,0.62,0.44
P-2128,0.01,0.28,0.07
P-2129,0.01,0.47,0.10
P-2130,0.01,0.54,0.15
P-2131,0.01,0.55,0.17
P-2132,0.01,0.53,0.01
P-2133,0.01,0.69,0.49
P-2134,0.01,0.48,0.11
P-2135,0.01,0.33,0.19
P-2136,0.01,0.52,0.04
P-2137,0.01,0.48,0.24
P-2138,0.01,0.49,0.16
P-2139,0.01,0.43,0.15
P-2140,0.01,0.30,0.23
P-2141,0.01,0.44,0.15
P-2142,0.01,0.25,0.01
P-2143,0.01,0.49,0.12
P-2144,0.01,0.60,0.28
P-2145,0.01,0.54,0.27
P-2146,0.01,0.45,0.10
P-2147,0.01,0.64,0.29
P-2148,0.01,0.34,0.29
P-2149,0.01,0.58,0.22
P-2150,0.01,0.65,0.08
P-2151,0.01,0.69,0.11
P-2152,0.01,0.57,0.41
P-2153,0.01,0.32,0.02
P-2154,0.01,0.51,0.33
P-2155,0.01,0.35,0.24
P-2156,0.01,0.55,0.43
P-2157,0.01,0.47,0.12
P-2158,0.01,0.58,0.37
P-2159,0.01,0.62,0.40
P-2160,0.01,0.45,0.18
P-2161,0.01,0.52,0.10
P-2162,0.01,0.33,0.17
P-2163,0.01,0.39,0.05
P-2164,0.01,0.67,0.21
P-2165,0.01,0.68,0.34
P-2166,0.01,0.17,0.01
P-2167,0.01,0.58,0.37
P-2168,0.01,0.58,0.35
P-2169,0.01,0.47,0.08
P-2170,0.01,0.44,0.30
P-2171,0.01,0.46,0.04
P-2172,0.01,0.51,0.34
P-2173,0.01,0.60,0.42
P-2174,0.01,0.39,0.01
P-2175,0.01,0.55,0.16
P-2176,0.01,0.66,0.34
P-2177,0.01,0.38,0.19
P-2178,0.01,0.44,0.15
P-2179,0.01,0.55,0.08
P-2180,0.01,0.74,0.36
P-2181,0.01,0.78,0.29
P-2182,0.01,0.61,0.19
P-2183,0.01,0.44,0.01
P-2184,0.01,0.61,0.38
P-2185,0.01,0.54,0.25
P-2186,0.01,0.33,0.20
P-2187,0.01,0.75,0.25
P-2188,0.01,0.30,0.06
P-2189,0.01,0.40,0.14
P-2190,0.01,0.45,0.20
P-2191,0.01,0.64,0.45
P-2192,0.01,0.66,0.41
P-2193,0.01,0.39,0.01
P-2194,0.01,0.76,0.48
P-2195,0.01,0.70,0.23
P-2196,0.01,0.62,0.15
P-2197,0.01,0.46,0.26
P-2198,0.01,0.59,0.09
P-2199,0.01,0.55,0.14
P-2200,0.01,0.29,0.07
P-2201,0.01,0.45,0.32
P-2202,0.01,0.74,0.18
P-2203,0.01,0.36,0.02
P-2204,0.01,0.38,0.17
P-2205,0.01,0.57,0.27
P-2206,0.01,0.33,0.17
P-2207,0.01,0.55,0.17
P-2208,0.01,0.75,0.12
P-2209,0.01,0.50,0.01
P-2210,0.01,0.47,0.46
P-2211,0.01,0.39,0.03
P-2212,0.01,0.53,0.10
P-2213,0.01,0.49,0.11
P-2214,0.01,0.48,0.13
P-2215,0.01,0.48,0.01
P-2216,0.01,0.39,0.01
P-2217,0.01,0.45,0.04
P-2218,0.01,0.60,0.26
P-2219,0.01,0.69,0.24
P-2220,0.01,0.43,0.23
P-2221,0.01,0.60,0.06
P-2222,0.01,0.45,0.37
P-2223,0.01,0.62,0.10
P-2224,0.01,0.50,0.39
P-2225,0.01,0.47,0.13
P-2226,0.01,0.45,0.15
P-2227,0.01,0.41,0.01
P-2228,0.01,0.64,0.25
P-2229,0.01,0.33,0.23
P-2230,0.01,0.62,0.01
P-2231,0.01,0.36,0.33
P-2232,0.01,0.54,0.16
P-2233,0.01,0.54,0.15
P-2234,0.01,0.43,0.24
P-2235,0.01,0.48,0.41
P-2236,0.01,0.43,0.11
P-2237,0.01,0.55,0.20
P-2238,0.01,0.47,0.14
P-2239,0.01,0.45,0.14
P-2240,0.01,0.44,0.18
P-2241,0.01,0.50,0.10
P-2242,0.01,0.57,0.13
P-2243,0.01,0.63,0.08
P-2244,0.01,0.70,0.37
P-2245,0.01,0.62,0.24
P-2246,0.01,0.53,0.18
P-2247,0.01,0.46,0.12
P-2248,0.01,0.55,0.31
P-2249,0.01,0.73,0.20
P-2250,0.01,0.40,0.20
P-2251,0.01,0.47,0.04
P-2252,0.01,0.73,0.36
P-2253,0.01,0.39,0.41
P-2254,0.01,0.61,0.18
P-2255,0.01,0.32,0.01
P-2256,0.01,0.32,0.23
P-2257,0.01,0.62,0.18
P-2258,0.01,0.71,0.38
P-2259,0.01,0.34,0.21
P-2260,0.01,0.67,0.26
P-2261,0.01,0.60,0.32
P-2262,0.01,0.34,0.03
P-2263,0.01,0.37,0.14
P-2264,0.01,0.44,0.17
P-2265,0.01,0.50,0.29
P-2266,0.01,0.35,0.01
P-2267,0.01,0.49,0.07
P-2268,0.01,0.24,0.01
P-2269,0.01,0.38,0.05
P-2270,0.01,0.39,0.04
P-2271,0.01,0.41,0.24
P-2272,0.01,0.33,0.07
P-2273,0.01,0.30,0.09
P-2274,0.01,0.55,0.19
P-2275,0.01,0.40,0.21
P-2276,0.01,0.44,0.12
P-2277,0.01,0.86,0.37
P-2278,0.01,0.59,0.49
P-2279,0.01,0.48,0.49
P-2280,0.01,0.72,0.22
P-2281,0.01,0.76,0.23
P-2282,0.01,0.71,0.52
P-2283,0.01,0.38,0.17
P-2284,0.01,0.44,0.14
P-2285,0.01,0.55,0.02
P-2286,0.01,0.48,0.01
P-2287,0.01,0.73,0.38
P-2288,0.01,0.51,0.37
P-2289,0.01,0.54,0.46
P-2290,0.01,0.84,0.33
P-2291,0.01,0.30,0.01
P-2292,0.01,0.57,0.20
P-2293,0.01,0.32,0.26
P-2294,0.01,0.58,0.12
P-2295,0.01,0.44,0.09
P-2296,0.01,0.41,0.22
P-2297,0.01,0.67,0.47
P-2298,0.01,0.73,0.34
P-2299,0.01,0.46,0.20
P-2300,0.01,0.62,0.01
P-2301,0.01,0.63,0.12
P-2302,0.01,0.67,0.20
P-2303,0.01,0.59,0.15
P-2304,0.01,0.55,0.17
P-2305,0.01,0.45,0.25
P-2306,0.01,0.61,0.28
P-2307,0.01,0.54,0.35
P-2308,0.01,0.60,0.26
P-2309,0.01,0.74,0.31
P-2310,0.01,0.51,0.13
P-2311,0.01,0.54,0.34
P-2312,0.01,0.41,0.12
P-2313,0.01,0.46,0.27
P-2314,0.01,0.61,0.22
P-2315,0.01,0.30,0.01
P-2316,0.01,0.48,0.08
P-2317,0.01,0.76,0.39
P-2318,0.01,0.63,0.64
P-2319,0.01,0.52,0.23
P-2320,0.01,0.50,0.35
P-2321,0.01,0.31,0.03
P-2322,0.01,0.70,0.33
P-2323,0.01,0.83,0.39
P-2324,0.01,0.70,0.33
P-2325,0.01,0.56,0.31
P-2326,0.01,0.69,0.59
P-2327,0.01,0.74,0.44
P-2328,0.01,0.33,0.01
P-2329,0.01,0.65,0.03
P-2330,0.01,0.46,0.17
P-2331,0.01,0.50,0.04
P-2332,0.01,0.45,0.40
P-2333,0.01,0.37,0.38
P-2334,0.01,0.53,0.01
P-2335,0.01,0.51,0.01
P-2336,0.01,0.45,0.32
P-2337,0.01,0.64,0.10
P-2338,0.01,0.58,0.12
P-2339,0.01,0.50,0.14
P-2340,0.01,0.32,0.11
P-2341,0.01,0.61,0.35
P-2342,0.01,0.43,0.28
P-2343,0.01,0.55,0.35
P-2344,0.01,0.16,0.22
P-2345,0.01,0.47,0.31
P-2346,0.01,0.56,0.29
P-2347,0.01,0.46,0.21
P-2348,0.01,0.41,0.09
P-2349,0.01,0.39,0.18
P-2350,0.01,0.65,0.59
P-2351,0.01,0.62,0.25
P-2352,0.01,0.51,0.29
P-2353,0.01,0.52,0.02
P-2354,0.01,0.85,0.56
P-2355,0.01,0.57,0.08
P-2356,0.01,0.61,0.23
P-2357,0.01,0.47,0.09
P-2358,0.01,0.48,0.29
P-2359,0.01,0.59,0.40
P-2360,0.01,0.80,0.27
P-2361,0.01,0.43,0.28
P-2362,0.01,0.50,0.38
P-2363,0.01,0.30,0.01
P-2364,0.01,0.33,0.01
P-2365,0.01,0.71,0.55
P-2366,0.01,0.47,0.27
P-2367,0.01,0.50,0.01
P-2368,0.01,0.63,0.48
P-2369,0.01,0.39,0.01
P-2370,0.01,0.46,0.27
P-2371,0.01,0.79,0.39
P-2372,0.01,0.67,0.06
P-2373,0.01,0.64,0.31
P-2374,0.01,0.49,0.03
P-2375,0.01,0.40,0.35
P-2376,0.01,0.78,0.18
P-2377,0.01,0.35,0.17
P-2378,0.01,0.64,0.54
P-2379,0.01,0.51,0.12
P-2380,0.01,0.62,0.01
P-2381,0.01,0.43,0.12
P-2382,0.01,0.74,0.26
P-2383,0.01,0.18,0.11
P-2384,0.01,0.38,0.36
P-2385,0.01,0.63,0.44
P-2386,0.01,0.61,0.31
P-2387,0.01,0.67,0.27
P-2388,0.18,0.30,0.22
P-2389,0.01,0.55,0.08
P-2390,0.01,0.48,0.22
P-2391,0.01,0.39,0.08
P-2392,0.01,0.44,0.26
P-2393,0.01,0.31,0.01
P-2394,0.01,0.38,0.33
P-2395,0.01,0.78,0.48
P-2396,0.01,0.53,0.37
P-2397,0.01,0.41,0.21
P-2398,0.01,0.42,0.14
P-2399,0.01,0.34,0.03
P-2400,0.01,0.55,0.38
